filename,PSNR,CLIP_I,CLIP_T
000000000724.png,7.04467088690627,69.71076130867004,32.382068037986755
000000001296.png,8.148372531405705,62.164998054504395,36.463385820388794
000000001490.png,12.971069740434366,70.00336647033691,32.628339529037476
000000001503.png,7.59913899012226,74.72296357154846,27.43276059627533
000000002157.png,6.353923471798996,78.89246344566345,33.0205112695694
000000003553.png,6.800011430674468,90.1374876499176,33.68746340274811
000000004795.png,8.988932404687503,80.60615062713623,32.341355085372925
000000005586.png,11.195382571125732,54.66433763504028,29.134640097618103
000000006771.png,8.22708687623468,69.33876276016235,35.11142432689667
000000006818.png,6.257921801976333,63.93471956253052,29.768308997154236
000000007784.png,10.67853235209381,80.91889023780823,31.59390091896057
000000008532.png,8.476283849201572,63.33470940589905,31.247949600219727
000000010092.png,8.396264652298763,74.95757341384888,36.21213138103485
000000010583.png,8.243382734208417,71.3391661643982,28.7198007106781
000000011760.png,6.698609989089769,84.69783067703247,34.73257124423981
000000012120.png,6.8290181358584325,61.87592148780823,32.02967047691345
000000013546.png,8.717407867542619,86.30618453025818,35.36164164543152
000000014439.png,7.572374754742178,56.42670392990112,32.5211375951767
000000014888.png,8.549107254456686,73.53910207748413,28.780412673950195
000000017905.png,5.704654663422481,45.43002247810364,27.990278601646423
000000018575.png,10.063850780126655,71.40555381774902,28.8210391998291
000000020247.png,8.647991988576065,86.16746664047241,31.426730751991272
000000021465.png,8.611111763842064,67.86025762557983,26.91081166267395
000000022623.png,5.734824640446257,73.63020181655884,28.677865862846375
000000022969.png,10.895379108495105,86.99811697006226,32.50827491283417
000000024144.png,8.923757811510374,82.33552575111389,29.550036787986755
000000024567.png,8.468481342017263,64.52739834785461,33.84694159030914
000000025394.png,8.921764442117189,63.744789361953735,29.432207345962524
000000027186.png,9.807036689033447,56.27396106719971,33.04552137851715
000000027620.png,7.283594775069437,74.8933732509613,29.787611961364746
000000028809.png,6.324525292789199,80.20310997962952,31.51530623435974
000000029640.png,6.509158479057071,82.16434717178345,33.708664774894714
000000030504.png,7.549707693810005,76.6674280166626,28.327465057373047
000000031050.png,9.550178361121414,66.08434319496155,29.796987771987915
000000031118.png,12.025932657369985,77.34231948852539,31.68959617614746
000000031217.png,8.46769681176742,73.90882968902588,28.293180465698242
000000031322.png,9.519717869388446,83.52901339530945,30.021333694458008
000000032610.png,8.30412587841065,72.94342517852783,28.32844853401184
000000032861.png,7.0569663687545265,68.23274493217468,35.541459918022156
000000032941.png,8.939336792346833,64.05722498893738,26.576104760169983
000000033104.png,7.097020979504233,67.7218496799469,33.15839767456055
000000035197.png,6.877376566385106,76.95468068122864,29.065439105033875
000000036844.png,8.470365656291559,80.51124811172485,31.042537093162537
000000037689.png,9.374181453032767,81.81698322296143,30.618083477020264
000000039785.png,6.825065359031331,68.23812127113342,29.373860359191895
000000040036.png,8.582447367323681,81.76517486572266,28.366619348526
000000042102.png,7.462854790504717,56.33988380432129,31.343060731887817
000000042888.png,6.688359725210978,68.49781274795532,34.997719526290894
000000044195.png,7.762322706322676,72.90734052658081,35.10400950908661
000000044590.png,7.988245021991137,71.50987386703491,33.81931185722351
000000045472.png,6.074319781201092,78.58049273490906,36.19300127029419
000000046252.png,9.678655363518105,74.6605932712555,26.078712940216064
000000047828.png,13.480987458293505,76.79038643836975,31.400173902511597
000000048555.png,3.803611705713262,63.09491991996765,30.958765745162964
000000049259.png,7.990080277962862,52.75130867958069,29.590171575546265
000000051610.png,7.407456050338007,73.31537008285522,34.04935002326965
000000051712.png,7.774986524729417,89.58064913749695,30.457496643066406
000000052462.png,10.422733370435528,92.0386016368866,34.26383435726166
000000052996.png,9.218031694846067,69.87040042877197,38.493812084198
000000054123.png,7.498707011234136,93.95163655281067,30.340927839279175
000000054628.png,6.270612977650614,77.0158588886261,30.8239609003067
000000055950.png,9.529166503658859,70.79667448997498,28.70435118675232
000000057149.png,8.597229949099443,77.12085247039795,33.10674726963043
000000058705.png,7.3055586705361915,46.86245620250702,37.79040575027466
000000060090.png,6.881884571111896,70.50644755363464,34.291431307792664
000000060507.png,11.722515873314212,65.55075645446777,29.21815812587738
000000061747.png,9.677805779369598,74.97327923774719,27.21700668334961
000000062353.png,8.281783271115193,68.07648539543152,32.01458752155304
000000062554.png,7.478266335819459,78.55491638183594,29.185453057289124
000000064359.png,10.978752618508171,88.05106282234192,32.68020153045654
000000064868.png,8.356558454814461,59.24224853515625,36.301541328430176
000000065288.png,8.606427988322334,50.85758566856384,29.766789078712463
000000068933.png,7.023777646642705,88.89964818954468,33.42909514904022
000000070048.png,8.7419105574929,67.0615553855896,24.49067384004593
000000071938.png,8.734887348905158,78.09845805168152,30.079612135887146
000000074058.png,5.314734100214232,74.50469136238098,29.840505123138428
000000074256.png,8.065586614941648,58.19114446640015,31.81440234184265
000000078823.png,8.58552851914209,68.5382068157196,32.87268877029419
000000079031.png,9.21126236094585,82.1272611618042,31.36259913444519
000000079588.png,8.514591845219353,61.2578809261322,29.103806614875793
000000080932.png,8.52353057730643,72.32496738433838,35.603320598602295
000000082765.png,7.1978866948512765,67.7017092704773,29.060891270637512
000000084674.png,8.769133457335942,59.23956632614136,30.11803925037384
000000087244.png,5.527790775846069,61.910563707351685,32.892513275146484
000000088462.png,8.394969238923391,75.82637071609497,29.906418919563293
000000089761.png,7.86761153779861,74.66135025024414,33.24008882045746
000000090208.png,7.68106364901671,56.53303265571594,28.551635146141052
000000091619.png,8.340987644274708,88.95547986030579,29.59335148334503
000000093261.png,8.62965321696778,64.24132585525513,33.75908136367798
000000093965.png,6.685502222057462,82.6302170753479,32.81649947166443
000000096001.png,7.416318786840886,49.248480796813965,27.399316430091858
